          5.7313e-13,  1.0228e-11,  1.2520e-11,  1.9219e-13,  1.4894e-11,
          2.5959e-11, -4.9860e-12, -9.1063e-11,  9.5609e-12,  1.1669e-11,
          1.5403e-11,  1.3052e-11, -1.5978e-11, -8.1645e-12,  3.0536e-12,
         -3.5517e-11, -1.8486e-11, -2.3371e-11, -9.2943e-12, -2.3715e-11,
         -2.3159e-11,  1.0974e-13,  2.1001e-12,  1.6151e-12,  2.0494e-11,
          1.2831e-11, -1.2294e-11, -8.3280e-12,  1.8747e-11, -1.7825e-11,
          4.2879e-11,  4.5019e-12,  1.5085e-11,  2.2907e-12, -4.2511e-12,
          1.5730e-11, -5.7039e-11, -5.5694e-12,  1.2670e-12,  2.7375e-12,
         -9.5141e-12, -3.0035e-11,  3.1217e-12],
        [ 4.8733e-12,  5.3843e-12,  3.1551e-11, -1.5546e-11, -5.7492e-12,
         -8.5747e-14, -7.1610e-12,  9.0286e-12, -7.3114e-12,  3.8955e-12,
         -6.3947e-12, -1.6119e-11,  3.2667e-11, -5.0351e-12,  1.6427e-11,
         -1.1153e-11, -1.0100e-11,  1.7553e-11,  8.5802e-12, -7.9779e-12,
          2.2086e-11, -1.1336e-12,  5.6848e-12, -8.7174e-12, -1.4592e-11,
          8.9436e-12,  3.7373e-12,  3.1685e-11, -1.1407e-11,  4.2986e-12,
          1.0729e-12, -8.4742e-12,  1.1329e-11,  3.8085e-12,  1.7368e-11,
         -3.2522e-11, -6.4265e-12, -1.6782e-11,  1.0738e-11, -9.0093e-13,
         -1.4483e-11,  1.6683e-11, -2.5238e-11, -1.2028e-11, -1.2568e-11,
         -4.2447e-12,  5.5804e-12,  1.1848e-12]], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.1.layer1.bias: tensor([ 7.7649e-13,  5.5789e-12,  1.5461e-12,  2.7713e-12, -2.3379e-12,
         4.4741e-12, -1.7744e-12, -2.0412e-12,  8.9120e-13, -1.7484e-12,
        -9.7630e-13,  4.0814e-12], device='cuda:0')
2025-02-12 02:28:42 - INFO - Region_compressor.1.layer2.weight: tensor([[-1.4136e-10, -2.6045e-11,  7.2006e-12,  5.4402e-11, -4.2494e-12,
         -8.8939e-11, -8.9788e-12,  3.4702e-11, -1.2849e-10, -1.8839e-11,
          5.5644e-12, -4.3892e-11],
        [ 3.3917e-11, -2.7080e-12,  1.5994e-12,  2.3506e-11, -1.8726e-11,
          4.3696e-12,  1.2340e-11, -1.7929e-11,  6.2795e-11, -2.9261e-11,
          4.3865e-11, -1.4149e-11],
        [ 1.0181e-10, -1.2189e-12, -4.1432e-11, -4.7670e-11,  2.4629e-11,
          2.9441e-11,  4.8634e-11, -9.4164e-13,  6.5940e-11,  7.8801e-11,
         -2.0309e-11, -9.1361e-13]], device='cuda:0')
2025-02-12 02:28:43 - INFO - Region_compressor.1.layer2.bias: tensor([ 2.4375e-11, -4.5219e-12,  4.9892e-12], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.normalise1.weight: tensor([-3.7047e-12, -1.3137e-12, -5.1603e-14, -3.2915e-12, -2.9005e-12,
        -2.8270e-13, -1.0503e-12,  6.1937e-14, -8.7476e-13, -1.0217e-12,
         3.1503e-13,  8.6333e-14, -4.8754e-13,  1.2207e-12,  2.5567e-12,
        -4.2792e-12,  1.9181e-12,  1.2988e-12, -1.2350e-13,  1.5988e-12,
         4.3691e-12,  6.0522e-13,  6.4691e-13,  2.5346e-12,  7.6399e-14,
         1.8372e-12, -1.8994e-12,  2.0754e-12, -1.4809e-12,  3.5897e-13,
         8.4288e-14,  1.8354e-12,  6.1911e-13,  1.8362e-12,  1.0515e-12,
         1.0842e-12,  6.1665e-13,  1.5426e-12, -1.3414e-12, -3.1056e-13,
        -1.3437e-12, -9.2466e-13, -3.5173e-12, -3.9939e-12,  2.5553e-12,
        -5.6951e-13, -9.3986e-12, -2.6695e-12,  9.1232e-13,  2.4503e-13,
        -5.8696e-13, -4.3246e-13,  3.9966e-13,  3.6659e-13, -2.2571e-12,
        -1.7944e-12, -1.6604e-12, -1.0782e-12,  9.1192e-13, -1.9183e-12,
         2.5578e-12, -3.3560e-13,  6.3367e-13,  2.3460e-12, -2.4887e-12,
        -3.4679e-13,  9.0936e-14,  1.5072e-12,  3.9411e-12,  2.3729e-12,
         1.1135e-12, -9.3009e-13, -7.5643e-13,  1.8283e-12,  5.3953e-13,
        -9.9548e-13,  1.1921e-12, -4.6777e-13,  9.4426e-14, -2.0890e-13,
         9.6730e-13,  3.1142e-12, -2.5339e-12,  4.2711e-13,  1.4171e-12,
        -1.7571e-12, -4.3548e-12,  1.0140e-12,  1.6371e-12,  9.1339e-13,
         9.1026e-14, -1.3223e-12,  2.0508e-12,  3.5325e-12,  1.3180e-12,
        -4.0336e-13,  9.0161e-14,  1.1439e-12, -7.5280e-13, -1.5495e-12,
        -1.9345e-12,  2.5887e-12, -3.5286e-13, -1.0143e-12, -3.2949e-12,
        -4.7899e-13,  4.1331e-13, -1.3195e-13,  2.5740e-13, -3.4922e-13,
        -3.9950e-12,  7.2227e-13,  5.5264e-13,  3.6547e-12, -1.6783e-12,
        -3.9773e-12,  3.2621e-12, -4.0566e-13,  2.0943e-12,  4.9712e-13,
         3.8804e-13,  3.9654e-12, -9.9425e-13,  4.5925e-12,  7.4292e-13,
         3.7525e-12,  1.9453e-12,  6.6005e-13,  2.1708e-12,  1.9836e-13,
         8.8983e-14, -1.3410e-13,  1.9314e-12,  4.7090e-13, -8.5639e-13,
         7.3612e-13,  4.3614e-12,  3.0729e-12, -6.6366e-13, -8.7888e-13,
         6.8014e-12,  5.5042e-13, -6.4935e-12, -1.3728e-12,  8.4796e-13,
         1.2486e-12,  4.8482e-12,  6.4274e-13, -2.1240e-12, -1.5472e-12,
         1.5682e-12, -4.2181e-12, -2.2102e-12, -1.8497e-13, -7.3455e-13,
         1.7969e-12, -1.8936e-12,  6.0696e-13, -4.5780e-13, -3.6691e-13,
        -2.1442e-12,  2.3620e-12,  2.4623e-12,  1.4009e-12, -7.1524e-14,
         1.5830e-12, -3.5354e-12,  7.1469e-13,  1.0764e-12,  8.2601e-13,
        -1.6365e-12, -2.6791e-12, -1.8344e-12,  5.1072e-12,  1.7024e-12,
        -3.3929e-12, -1.0167e-12, -1.9391e-12, -2.3100e-12,  1.0543e-12,
        -7.3959e-13,  3.7799e-13,  4.1965e-12, -5.1644e-12, -2.7149e-12,
        -2.2146e-12,  2.3846e-12, -2.1799e-12, -3.6208e-12,  3.9656e-12,
        -1.9629e-12, -1.5227e-12], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.normalise1.bias: tensor([-1.7775e-13, -2.6384e-13,  6.2326e-13, -1.9984e-13, -4.7242e-15,
        -2.2189e-13, -4.6720e-13, -6.5403e-13, -5.5478e-13, -6.3613e-13,
        -2.3414e-13, -1.3132e-13, -5.6765e-14, -3.5870e-13, -4.4111e-13,
        -3.5186e-13, -2.0462e-13, -2.9353e-13, -5.0248e-13,  1.6217e-13,
        -3.9953e-13, -7.9301e-14, -3.0936e-13, -2.3348e-13, -1.2888e-13,
         7.1164e-13,  1.3507e-13,  5.0456e-13,  1.6111e-13,  2.1562e-13,
         1.1806e-13,  3.8550e-13,  4.7671e-13, -5.6332e-13,  7.5693e-13,
        -8.1924e-13, -3.5295e-14, -7.4621e-13, -1.0247e-12, -4.3575e-13,
        -4.8143e-13,  1.3563e-13,  3.6300e-13,  2.2093e-13,  4.8577e-13,
        -4.7120e-13,  1.4190e-13, -3.9614e-13, -7.8538e-13, -2.5692e-13,
        -1.6621e-13, -4.0814e-13,  1.4177e-13,  2.6592e-13, -9.3964e-15,
        -1.5148e-13, -4.6417e-13, -7.8110e-13, -5.4950e-13, -1.8987e-14,
        -1.6260e-13,  2.0219e-13, -4.8764e-13,  4.3010e-13,  6.0608e-13,
         8.4302e-13,  5.2597e-13, -3.2012e-13,  1.5882e-13,  1.5611e-13,
         1.3525e-12, -4.8182e-13, -6.3224e-13,  5.5412e-13, -3.6820e-13,
        -5.1597e-13, -9.8411e-13,  1.0816e-13,  1.6455e-13,  3.6374e-14,
        -3.3156e-13,  4.4275e-13, -4.8795e-14, -4.0259e-14, -2.1115e-14,
        -9.2983e-13,  1.2467e-13,  6.2572e-13,  5.8112e-13, -6.0870e-13,
         5.8305e-13,  6.3984e-13, -5.5265e-13, -9.7763e-13, -4.4144e-13,
         1.1572e-13,  1.1709e-13, -2.4689e-13, -5.2272e-13,  4.7763e-14,
        -1.1909e-13, -1.7200e-15,  3.3116e-13,  2.0700e-13, -3.2614e-13,
         7.7449e-13,  1.6126e-14,  3.8184e-13,  5.3208e-13, -3.1733e-14,
        -6.5541e-13,  6.4966e-13, -4.4442e-13, -2.7315e-13, -1.7641e-13,
         4.0963e-13,  3.2928e-14, -3.4205e-13,  6.5125e-13, -2.5670e-14,
         5.9600e-13,  7.9337e-14,  1.4850e-13, -3.7929e-13, -3.2349e-13,
         5.0741e-13, -5.8000e-13,  5.7929e-13, -6.0499e-13,  5.0691e-13,
         1.2754e-13, -2.1538e-13, -4.1105e-13, -3.7261e-13,  4.1175e-13,
         5.6775e-13,  4.0665e-13,  2.5817e-14, -6.1209e-13,  3.6564e-13,
         1.9629e-13,  2.6579e-13, -3.5180e-13,  5.5626e-14,  5.2758e-13,
        -3.7145e-13, -4.7075e-13, -5.7000e-13, -1.4706e-13, -6.6408e-13,
        -7.8609e-14, -5.9235e-13,  7.6448e-15, -9.1663e-13, -1.3261e-13,
         2.8930e-13,  7.0020e-13, -4.7078e-13, -2.7476e-13, -1.0851e-13,
        -7.6107e-13, -4.1153e-13,  6.9789e-13, -4.1862e-13,  7.3929e-13,
         1.1346e-13,  5.0472e-13, -4.9035e-13,  6.9909e-13, -8.0897e-14,
        -1.1114e-14, -6.1857e-13,  4.6598e-14, -6.1648e-13,  3.8097e-13,
         2.6232e-13, -5.7900e-13,  2.6208e-13, -8.8815e-13, -1.9347e-13,
        -4.6304e-13, -2.8017e-13, -6.1595e-15,  9.0322e-13, -2.6257e-13,
        -4.0824e-13,  2.3375e-13, -2.2687e-13, -1.0069e-12,  3.9029e-13,
        -6.9364e-13,  4.6785e-13], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.normalise2.weight: tensor([-3.2723e-13, -2.3410e-12, -5.1002e-12,  1.0159e-12, -3.7011e-12,
        -1.2750e-11,  3.1969e-12,  4.3286e-13,  1.4889e-12,  4.4825e-12,
        -7.7182e-12, -3.8157e-12,  2.9880e-12, -9.5608e-13,  6.6191e-12,
        -1.3764e-12,  1.7037e-12,  3.7057e-12,  2.2859e-12,  3.7950e-12,
         5.8380e-12,  1.7376e-11, -5.2406e-12,  4.3880e-12,  6.6452e-13,
         9.3082e-13,  4.1238e-12, -1.0273e-13, -4.3158e-12, -3.4468e-12,
        -3.6524e-12, -1.7569e-12, -2.2274e-12, -2.1816e-12, -1.6684e-14,
         1.4726e-12,  1.1162e-11,  2.3456e-12,  1.5244e-12,  7.2783e-12,
        -1.7841e-13, -3.1839e-12, -2.5726e-12, -1.1654e-12, -4.3290e-12,
        -1.2209e-12, -2.0126e-11, -5.1199e-13], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.normalise2.bias: tensor([-1.1390e-13, -1.6697e-15, -4.0918e-15,  4.2972e-14, -1.6722e-12,
         1.6520e-12,  6.7672e-13, -5.5176e-13,  3.4357e-13, -9.0926e-13,
         2.6331e-13,  3.1049e-13,  2.8922e-13,  6.0518e-14, -5.0291e-13,
         2.2706e-12, -8.4398e-13,  6.9513e-13,  6.4352e-13, -4.7547e-13,
         5.7361e-13, -8.2482e-13, -7.2773e-13, -2.0449e-12, -3.5730e-13,
        -1.8929e-13, -3.5304e-13, -1.0341e-12, -4.9913e-13,  8.0087e-13,
        -5.8397e-13,  1.2327e-12,  9.3149e-14, -2.7532e-13, -3.5901e-13,
         2.1060e-13, -5.3033e-13, -2.7233e-13,  5.4828e-13, -1.2098e-13,
        -3.0116e-13,  1.1532e-13,  8.2312e-13, -1.4791e-12, -9.4114e-14,
        -5.9991e-13,  5.2118e-13,  9.3053e-13], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.layer1.weight: tensor([[ 1.0805e-13,  5.7920e-13, -3.2589e-12,  ..., -2.0750e-12,
          1.5087e-12,  1.6548e-12],
        [-1.9457e-12, -3.5227e-12, -6.9117e-13,  ...,  3.7698e-12,
         -1.0157e-12, -2.6833e-13],
        [ 1.5907e-12,  5.2441e-12,  6.2685e-12,  ..., -1.5280e-14,
          5.5672e-13,  4.3061e-12],
        ...,
        [ 4.2610e-12,  4.4685e-13,  3.5524e-12,  ...,  2.1809e-12,
          2.1399e-12, -4.7673e-12],
        [-2.9592e-12,  1.0802e-12, -4.6511e-12,  ..., -2.1880e-12,
         -1.7727e-13,  2.2150e-12],
        [-1.3567e-12, -3.4486e-12, -2.3434e-12,  ...,  5.7427e-13,
         -8.6605e-13, -1.4925e-12]], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.layer1.bias: tensor([-1.6888e-12, -4.6167e-13, -1.6515e-14, -1.1791e-12, -1.0395e-12,
        -1.4825e-13, -4.2385e-13,  2.1379e-14, -4.0486e-13, -3.5624e-13,
         1.2024e-13,  2.1066e-14, -1.5913e-13,  2.7009e-13,  9.6387e-13,
        -8.6271e-13,  6.0664e-13,  3.0728e-13, -7.1207e-14,  3.9545e-13,
         1.8513e-12,  3.1478e-13,  2.7873e-13,  1.2112e-12,  2.6798e-14,
         6.9430e-13, -1.0383e-12,  8.6118e-13, -4.8189e-13,  1.5172e-13,
        -5.9813e-15,  4.8477e-13,  1.5730e-13,  5.8670e-13,  4.2683e-13,
         3.6048e-13,  2.6422e-13,  7.3906e-13, -4.4421e-13, -1.2242e-13,
        -4.2873e-13, -3.4472e-13, -1.7662e-12, -1.1334e-12,  9.1131e-13,
        -2.2607e-13, -4.1100e-12, -7.7733e-13,  2.2125e-13,  6.8383e-14,
        -1.6728e-13, -1.4989e-13,  1.3404e-13,  1.5075e-13, -8.5277e-13,
        -7.0775e-13, -9.0300e-13, -2.7867e-13,  2.3656e-13, -8.4333e-13,
         7.2783e-13, -1.2032e-13,  3.0599e-13,  1.0023e-12, -6.3687e-13,
        -8.5265e-14,  1.7507e-14,  5.0356e-13,  1.5534e-12,  1.1094e-12,
         3.1874e-13, -2.8046e-13, -3.5526e-13,  6.3081e-13,  1.8295e-13,
        -2.6947e-13,  3.8389e-13, -1.6854e-13,  2.8397e-14, -1.0279e-13,
         3.1872e-13,  1.6103e-12, -8.9801e-13,  1.6083e-13,  4.2712e-13,
        -4.4825e-13, -1.3870e-12,  3.7480e-13,  8.1478e-13,  4.2460e-13,
         4.5471e-14, -5.1101e-13,  6.4265e-13,  7.0929e-13,  4.1192e-13,
        -1.4243e-13,  3.5132e-14,  4.9978e-13, -2.5047e-13, -5.3604e-13,
        -7.4614e-13,  6.8109e-13, -1.4086e-13, -4.2440e-13, -1.5142e-12,
        -1.5635e-13,  1.3074e-13, -3.3440e-14,  1.0660e-13, -1.5000e-13,
        -1.2223e-12,  2.6348e-13,  2.2467e-13,  1.0195e-12, -4.1899e-13,
        -8.9320e-13,  7.9742e-13, -1.7127e-13,  1.0591e-12,  2.5393e-13,
         1.5651e-13,  1.1844e-12, -3.6529e-13,  2.1719e-12,  2.3383e-13,
         1.2591e-12,  7.9968e-13,  2.4747e-13,  1.0720e-12,  8.9095e-14,
         3.5874e-14, -6.6738e-14,  8.7554e-13,  1.1074e-13, -3.2142e-13,
         3.8995e-13,  1.3153e-12,  1.3301e-12, -4.0275e-13, -2.8175e-13,
         3.3347e-12,  1.6363e-13, -2.8892e-12, -4.8553e-13,  3.5454e-13,
         4.3659e-13,  2.0087e-12,  1.2935e-13, -8.7103e-13, -3.6958e-13,
         6.9329e-13, -9.1957e-13, -5.5682e-13, -3.4365e-14, -2.2997e-13,
         7.9563e-13, -9.4958e-13,  2.7263e-13, -1.7632e-13, -1.1824e-13,
        -9.8722e-13,  8.2105e-13,  1.0538e-12,  7.4433e-13, -5.2180e-15,
         6.6499e-13, -1.6890e-12,  3.2808e-13,  2.1684e-13,  3.5499e-13,
        -4.9954e-13, -8.4100e-13, -6.5595e-13,  2.6850e-12,  5.3844e-13,
        -1.2727e-12, -5.5608e-13, -3.6119e-13, -7.4066e-13,  5.1344e-13,
        -2.9478e-13,  1.3682e-13,  1.3186e-12, -1.8699e-12, -5.7498e-13,
        -1.0853e-12,  7.6460e-13, -1.0202e-12, -1.0837e-12,  1.7077e-12,
        -7.6042e-13, -4.0936e-13], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.layer2.weight: tensor([[ 4.5184e-12, -1.3467e-12, -3.0671e-12,  ..., -4.8393e-12,
          1.8338e-12, -8.5352e-13],
        [ 5.1054e-12,  6.9325e-12, -4.1990e-12,  ...,  6.1671e-12,
          5.3999e-12, -5.0099e-12],
        [-4.7776e-11, -2.7826e-11,  1.2187e-11,  ..., -1.7171e-11,
         -2.5814e-11,  1.0934e-11],
        ...,
        [-5.6410e-13, -3.3534e-12, -2.5201e-12,  ..., -7.4955e-15,
          8.9692e-15, -2.8242e-13],
        [ 1.9221e-11,  1.2668e-11,  5.5494e-12,  ...,  1.1263e-12,
          3.8715e-12, -2.3124e-12],
        [-2.6310e-12, -4.2492e-12,  1.6245e-13,  ..., -1.7899e-12,
         -4.1338e-12,  9.1829e-12]], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.0.layer2.bias: tensor([-8.6404e-13, -1.2632e-13, -2.6434e-12, -5.9855e-13, -7.5708e-14,
        -4.5977e-12,  5.3073e-13,  9.2411e-13,  1.5025e-12,  5.3469e-14,
         1.4316e-13,  1.6301e-12,  1.2448e-12,  9.1433e-13,  1.2291e-12,
         4.0971e-12, -3.4724e-13, -4.7993e-13,  2.0666e-13,  3.7211e-13,
        -6.1445e-13, -5.6741e-12, -1.0632e-12,  9.6980e-13, -5.6026e-13,
        -1.0490e-12, -9.8013e-13, -2.5976e-12,  9.5468e-13, -1.0016e-12,
        -1.1500e-12,  6.4081e-13,  6.8149e-13, -1.8561e-13,  2.9282e-13,
        -7.8906e-14, -2.5121e-12,  1.2681e-12,  2.7826e-13, -4.9220e-13,
         3.1680e-13, -2.5927e-13,  3.0036e-13,  3.6126e-14,  9.5194e-14,
        -1.2531e-13,  1.9410e-12, -6.9565e-13], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.1.normalise1.weight: tensor([-5.3480e-12,  2.3598e-12,  3.1078e-12, -6.1017e-12, -5.3127e-12,
         1.7481e-13,  1.9027e-11,  1.9902e-11, -1.1709e-12, -2.4481e-12,
         3.6061e-12,  1.6608e-12], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.1.normalise1.bias: tensor([ 5.0291e-12,  9.7684e-13,  2.3668e-12, -4.8838e-12,  3.0054e-14,
        -2.8143e-12,  4.0562e-12, -5.1488e-13,  2.6639e-12,  5.5753e-12,
         8.2356e-12,  7.1825e-13], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.1.normalise2.weight: tensor([-6.3178e-11,  6.0653e-11, -2.4639e-12], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.1.normalise2.bias: tensor([6.1348e-11, 6.6215e-11, 1.9591e-12], device='cuda:0')
2025-02-12 02:28:43 - INFO - City_compressor.1.layer1.weight: tensor([[ 5.1292e-12, -8.7512e-12,  1.0725e-11,  5.9761e-15,  7.7845e-12,
         -9.6306e-13,  1.4112e-12, -1.1720e-12, -9.6794e-13, -8.5528e-12,
          5.6089e-12, -3.9628e-12, -9.5813e-12,  8.3911e-12, -5.0710e-12,
         -1.2535e-11, -7.9021e-12,  9.4503e-12,  1.3053e-12, -5.2814e-13,
          2.8915e-12, -2.9370e-12,  7.7916e-12, -1.1622e-11, -6.0582e-12,
         -3.7009e-12, -4.4729e-12, -4.8947e-13, -3.9204e-12, -2.5246e-12,
          1.5536e-12, -3.1464e-12, -3.4813e-12, -1.4965e-11,  1.5584e-12,
         -1.0443e-11,  4.8770e-12, -4.3316e-12, -8.9480e-12,  6.2276e-12,
          1.7552e-12,  4.3768e-12, -1.8984e-12,  2.4369e-12, -4.5916e-12,
          4.0989e-13, -1.0429e-11, -1.4332e-12],
        [ 2.8042e-12, -6.4177e-12,  1.0089e-11, -2.8856e-12,  5.2010e-12,
         -2.9817e-12, -4.0726e-12, -2.7469e-12,  1.1582e-11, -6.7517e-12,
          4.8700e-12, -7.4471e-12, -2.5070e-11,  1.0832e-11, -1.4176e-11,
         -1.5094e-11, -1.1695e-11,  1.7925e-11, -5.9017e-12, -4.4112e-12,
          4.0299e-12, -1.1617e-11,  6.1286e-12, -1.3036e-11, -1.0030e-11,
         -1.3774e-11, -1.5645e-11, -1.7276e-11, -1.3879e-11, -1.2417e-11,
          1.1780e-11, -4.4862e-12, -8.7255e-12, -3.5613e-11,  2.7580e-12,
         -2.9043e-11,  1.6814e-11, -5.6862e-12, -1.7996e-11,  9.4248e-12,
          1.5554e-12,  8.6695e-12, -2.7618e-12,  5.8017e-13, -7.4990e-12,
         -5.2405e-12, -2.6346e-11,  6.1776e-12],
        [ 2.5610e-12,  5.2838e-12,  4.8473e-12, -2.2826e-11,  7.4192e-12,
         -6.3034e-12, -1.8915e-11, -1.8297e-12,  1.1605e-11,  1.6780e-11,
          2.2286e-12,  6.4300e-12, -2.1897e-11, -8.8492e-12, -2.3275e-11,
         -1.5287e-11,  2.3656e-12,  2.1686e-12, -2.5157e-11, -1.6415e-11,
         -4.3414e-12, -1.2107e-12,  2.3684e-11,  1.7928e-11,  2.9032e-12,
         -9.4741e-12,  8.0574e-12, -1.1605e-11, -1.3433e-11, -8.4494e-12,
          2.4854e-11, -5.4573e-12, -1.4107e-11, -3.0499e-11, -4.4359e-12,
         -3.4664e-11,  2.3377e-11,  2.9933e-12, -2.0625e-11,  6.5264e-12,
         -4.5721e-12, -6.8242e-12, -4.7043e-13,  2.1981e-12, -1.8291e-11,
         -9.1052e-12,  1.0307e-12,  1.2580e-12],
        [-2.3721e-11,  1.7159e-11, -2.0366e-13, -1.4998e-11, -3.9160e-12,
          4.4434e-11, -4.1067e-12, -7.6672e-12, -2.7179e-11,  4.5863e-11,
         -2.0911e-11,  4.5301e-12, -1.3960e-12, -3.0083e-11,  6.8986e-12,
         -3.1134e-12,  3.1336e-11, -2.2407e-11,  1.0751e-11, -1.1152e-11,
         -3.6577e-11,  7.0937e-11, -3.7096e-12,  6.1357e-11,  3.4474e-11,
          2.1709e-11,  5.1883e-11,  5.2826e-11,  6.5881e-11,  4.0723e-11,
         -3.7576e-11,  1.8330e-11,  3.5107e-11,  3.4121e-11,  1.8456e-11,
          1.7451e-11, -3.9199e-11,  3.7170e-11,  8.3002e-12, -4.4469e-11,
         -1.8999e-11,  1.1070e-11,  6.1649e-11, -1.6643e-11,  1.8225e-12,
          4.6310e-11,  5.5196e-11, -1.6434e-11],
        [ 4.5030e-12,  5.5974e-12, -2.0792e-12,  4.3775e-12,  2.7944e-12,
          2.3721e-12, -6.5573e-12,  8.6271e-12, -3.3197e-12, -8.8416e-12,
         -1.2854e-12,  1.0845e-11, -2.4679e-13, -3.0174e-12, -4.1132e-12,
         -6.4042e-12, -7.0552e-12,  5.1824e-12, -4.5960e-12,  6.8616e-12,
         -1.4031e-12, -1.5486e-11,  3.0899e-12, -1.4409e-11, -3.2517e-12,
         -2.7567e-12, -8.3630e-12, -9.0853e-12, -6.0664e-13,  7.3853e-12,
          1.3668e-11, -6.9787e-12,  4.2087e-12, -8.2177e-12,  2.1180e-12,
         -7.4668e-12,  1.1761e-11, -9.8490e-12, -1.4322e-11,  1.5575e-11,
          3.7457e-12,  3.4387e-12, -1.1976e-11, -3.5891e-12, -6.8037e-12,
         -3.7265e-12, -1.1051e-11, -2.6401e-12],
        [-5.8886e-12,  8.2324e-12,  5.7450e-12, -8.3458e-12,  5.0975e-14,
          1.0789e-11, -2.7584e-11, -4.2136e-12, -1.2279e-11,  1.6318e-11,
         -3.3241e-11,  9.4345e-12, -6.7380e-12, -4.8856e-12, -5.4751e-12,
         -1.2859e-11,  5.6859e-12,  4.0800e-12, -1.9095e-12, -8.2399e-12,
         -1.4801e-11,  1.5192e-11,  1.3510e-11,  6.8444e-12,  4.7043e-12,
          1.0681e-11,  3.6249e-11,  2.5505e-11,  2.1266e-11,  2.2886e-11,
          5.9110e-12,  1.9284e-12,  1.7969e-11, -4.3049e-12,  5.0829e-12,
         -1.2556e-11,  1.6801e-12,  1.2617e-11, -4.7594e-12, -4.4890e-12,
         -3.9865e-12,  6.2767e-12,  1.0435e-11, -8.9315e-12, -9.6891e-12,
          3.3489e-12,  2.4006e-11, -2.4506e-11],
        [ 5.8099e-12,  9.1606e-13, -4.8723e-12,  1.4257e-11,  5.1480e-12,
          1.2863e-12,  1.3158e-11,  1.2108e-12, -5.0680e-12, -4.7858e-12,
         -1.2002e-11,  2.5904e-12,  1.6089e-11, -9.5376e-12,  2.3960e-11,
          1.5003e-11, -1.7206e-12, -1.9810e-11, -9.5031e-13,  6.0207e-12,
          1.9866e-11,  9.4197e-12,  5.9070e-13, -4.1414e-12, -2.2153e-12,
          4.3392e-12, -1.0903e-11, -3.2190e-12, -1.3722e-12, -8.8492e-13,
         -1.1346e-11, -1.3253e-12, -3.2835e-12,  1.5113e-11, -8.7578e-13,
          1.7665e-11, -7.9230e-12, -8.1353e-12, -7.0805e-12,  1.2852e-11,
          1.6059e-11, -2.0172e-13, -2.3363e-12, -7.4641e-12,  3.0932e-12,
          4.3958e-12,  4.7941e-13,  1.4776e-11],
        [ 4.1617e-12, -2.0085e-11, -8.0772e-12,  1.8309e-11,  8.2675e-12,
          1.2506e-12,  2.7298e-11, -6.0006e-12, -2.2682e-12, -7.0712e-12,
         -1.6048e-12, -1.9039e-11,  2.0549e-11,  1.2432e-11,  1.7612e-11,
          1.4772e-11, -7.8759e-12, -7.6007e-12,  2.2722e-11,  1.0007e-11,
          2.3311e-12, -4.4848e-12, -1.7145e-11, -8.7909e-12, -3.8715e-12,
          9.9777e-12, -1.2187e-11,  2.0408e-11,  3.2005e-12, -3.6705e-13,
         -2.6637e-11,  1.0795e-11, -2.1593e-12,  2.8159e-11, -1.9610e-12,
          3.3435e-11, -1.6103e-11, -1.1105e-11,  2.6504e-11, -4.9541e-12,
          4.9556e-12, -4.5843e-12, -2.1946e-12,  1.0779e-11,  2.5192e-11,
          9.9414e-12,  4.7737e-12, -7.6331e-12],
        [-5.5631e-12, -2.4772e-12,  1.5345e-11, -1.0609e-11,  1.1978e-11,
         -1.9797e-11, -1.8797e-11, -5.4907e-12,  1.0863e-11, -2.6626e-11,
          1.6222e-11, -8.3513e-12, -1.6634e-11, -3.8190e-12, -3.5391e-11,
         -1.1545e-11,  1.3763e-12,  4.4877e-12, -2.1100e-11,  2.8446e-11,
         -1.2598e-11, -2.7859e-11,  1.9612e-11, -3.3260e-11, -2.8962e-11,
         -1.2976e-11, -1.7791e-11, -1.6206e-11, -1.9001e-11, -4.3251e-12,
          3.1981e-11, -1.5047e-11, -1.2518e-11, -3.7999e-11,  4.5490e-12,
         -2.6613e-11,  6.1694e-11, -1.9627e-11, -1.5922e-11,  9.5236e-12,
          3.3302e-12,  2.9110e-12, -1.3982e-11, -8.7290e-12, -1.8748e-11,
         -2.1546e-11, -4.9213e-11, -1.0330e-11],
        [ 1.3850e-11, -2.9420e-11,  2.6023e-11, -6.1022e-12,  2.5931e-11,
         -2.5204e-11,  9.5259e-12, -7.5100e-12,  1.8672e-11, -1.7918e-11,
